------Start of DE processing------ = [11/8/22, 1:23:56:793 CET]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1436.newInstance(Unknown Source)
	at com.ibm.ws.webcontainer.webapp.WebApp.initialize(WebApp.java:6684)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost.startWebApp(DynamicVirtualHost.java:472)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost.startWebApplication(DynamicVirtualHost.java:467)
	at com.ibm.ws.webcontainer.osgi.WebContainer.startWebApplication(WebContainer.java:1188)
	at com.ibm.ws.webcontainer.osgi.WebContainer.access$100(WebContainer.java:111)
	at com.ibm.ws.webcontainer.osgi.WebContainer$3.run(WebContainer.java:985)
	at com.ibm.ws.threading.internal.ExecutorServiceImpl$RunnableWrapper.run(ExecutorServiceImpl.java:245)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.StackOverflowError
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:566)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
	at java.base/java.util.AbstractList.hashCode(AbstractList.java:567)
	at pl.edu.pg.lab.officeCenter.entity.OfficeCenter.hashCode(OfficeCenter.java:18)
	at pl.edu.pg.lab.office.entity.Office.hashCode(Office.java:15)
